individual_id,state,county,Lake_name,lake_code,NAD_83_Zone,Easting,Northing,date_sampled,years_stocked,area-hectares,max_depth_meters,elevation-meters_above_sea_level,cond-microSiemens,N_Cond,secchi-meters,turbidity-Nephelometric_Turbidity_Units,N_Turb,min_Dissolved_Oxygen_on_bottom-mg_per_L,DO_date,mean_august_surface_temp_C,num_yrs_Aug_temp,mysis_detected,number_stocking_events,Stocked,connected_to_stocked_lake
CLER_22,MI,Cook,Clear_Water,CLER,15T,696005,5328008,8/31/2016,Native,536,39.6,507,48,,6.2,,,,,,,,NA,,
CLER_23,MI,Cook,Clear_Water,CLER,15T,696005,5328008,8/31/2016,Native,536,39.6,507,48,,6.2,,,,,,,,NA,,
CLER_24,MI,Cook,Clear_Water,CLER,15T,696005,5328008,8/31/2016,Native,536,39.6,507,48,,6.2,,,,,,,,NA,,
CLER_25,MI,Cook,Clear_Water,CLER,15T,696005,5328008,8/31/2016,Native,536,39.6,507,48,,6.2,,,,,,,,NA,,
D_1,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_2,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_3,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_4,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_5,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_6,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_7,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_8,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_9,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_10,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_11,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_12,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_13,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_14,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_15,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_16,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_17,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_18,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_19,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
D_20,CO,Summit,Dillon,DIL,13S,409426,4386202,7/3/2018,1970,"1,276",57.3,2749,182,59,3.1,1.2,55,5.5,14-Oct,16.4,18,Y,2,Y,N
A_1,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_2,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_3,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_4,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_5,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_6,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_7,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_8,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_9,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_10,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_11,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_12,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_13,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_14,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_15,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_16,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_17,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_18,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_19,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
A_20,CO,Grand,Grand,GDL,13T,430599,4454801,8/22/2014,1969-1971,208,80.8,2550,23.3,3,2.5,2,-,6.3,"not bottom, deep areas may be hypoxic",16.7,24,Y,3,Y,N
GGRO_1,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_2,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_3,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_4,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_8,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_9,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_10,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_11,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_13,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_14,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_15,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_16,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_17,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_19,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
GGRO_21,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_25,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_26,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_27,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_28,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_29,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_31,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_32,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_33,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_34,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_35,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_36,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_37,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_38,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
RGRO_39,CO,Boulder,Gross,GRO,13S,469113,4422379,8/28/2019,1971-1974,167,85.3,2220,71.8,6,4.1,1,6,6.1,"not bottom, deep areas may be hypoxic",19,1,Y,4,Y,N
J_1,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_2,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_3,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_4,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_5,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_6,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_7,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_8,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_9,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_10,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_11,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_12,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_13,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_14,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_15,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_16,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_17,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_18,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_19,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
J_20,CO,Park,Jefferson,JEF,13S,425812,4367589,6/7/2018,1972,45,52.8,3259,67.5,18,6.7,0.7,18,2.1,18-Oct,14.5,2,Y,1,Y,N
LOWT_1,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_2,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_3,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_4,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_5,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_6,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_7,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_8,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_9,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_10,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_12,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_13,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_15,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
LOWT_18,CO,Lake,Lower_Twin,TWL,13S,384462,4326177,9/25/2014,1957,742,29.3,2804,67,22,4.7,0.4,22,4.6,14-Aug,15.4,13,Y,1,Y,N
